

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 06 18:14:01 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	text10,global,reloc=2,class=CODE,delta=1
    19                           	psect	text11,global,reloc=2,class=CODE,delta=1
    20                           	psect	text12,global,reloc=2,class=CODE,delta=1
    21                           	psect	text13,global,reloc=2,class=CODE,delta=1
    22                           	psect	text14,global,reloc=2,class=CODE,delta=1
    23                           	psect	text15,global,reloc=2,class=CODE,delta=1
    24                           	psect	text16,global,reloc=2,class=CODE,delta=1
    25                           	psect	text17,global,reloc=2,class=CODE,delta=1
    26                           	psect	text18,global,reloc=2,class=CODE,delta=1
    27                           	psect	text19,global,reloc=2,class=CODE,delta=1
    28                           	psect	text20,global,reloc=2,class=CODE,delta=1
    29                           	psect	text21,global,reloc=2,class=CODE,delta=1
    30                           	psect	text22,global,reloc=2,class=CODE,delta=1
    31                           	psect	text23,global,reloc=2,class=CODE,delta=1
    32                           	psect	text24,global,reloc=2,class=CODE,delta=1
    33                           	psect	text25,global,reloc=2,class=CODE,delta=1
    34                           	psect	text26,global,reloc=2,class=CODE,delta=1
    35                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    36                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    37  0000                     
    38                           	psect	mediumconst
    39  00FEFE                     __pmediumconst:
    40                           	opt stack 0
    41  00FEFE  00                 	db	0
    42  00FEFF                     _dpowers:
    43                           	opt stack 0
    44  00FEFF  0001               	dw	1
    45  00FF01  0000               	dw	0
    46  00FF03  000A               	dw	10
    47  00FF05  0000               	dw	0
    48  00FF07  0064               	dw	100
    49  00FF09  0000               	dw	0
    50  00FF0B  03E8               	dw	1000
    51  00FF0D  0000               	dw	0
    52  00FF0F  2710               	dw	10000
    53  00FF11  0000               	dw	0
    54  00FF13  86A0               	dw	34464
    55  00FF15  0001               	dw	1
    56  00FF17  4240               	dw	16960
    57  00FF19  000F               	dw	15
    58  00FF1B  9680               	dw	38528
    59  00FF1D  0098               	dw	152
    60  00FF1F  E100               	dw	57600
    61  00FF21  05F5               	dw	1525
    62  00FF23  CA00               	dw	51712
    63  00FF25  3B9A               	dw	15258
    64  00FF27                     __end_of_dpowers:
    65                           	opt stack 0
    66  00FF27                     __npowers_:
    67                           	opt stack 0
    68  00FF27  00                 	db	0
    69  00FF28  80                 	db	128
    70  00FF29  3F                 	db	63
    71  00FF2A  CD                 	db	205
    72  00FF2B  CC                 	db	204
    73  00FF2C  3D                 	db	61
    74  00FF2D  D7                 	db	215
    75  00FF2E  23                 	db	35
    76  00FF2F  3C                 	db	60
    77  00FF30  12                 	db	18
    78  00FF31  83                 	db	131
    79  00FF32  3A                 	db	58
    80  00FF33  B7                 	db	183
    81  00FF34  D1                 	db	209
    82  00FF35  38                 	db	56
    83  00FF36  C6                 	db	198
    84  00FF37  27                 	db	39
    85  00FF38  37                 	db	55
    86  00FF39  38                 	db	56
    87  00FF3A  86                 	db	134
    88  00FF3B  35                 	db	53
    89  00FF3C  C0                 	db	192
    90  00FF3D  D6                 	db	214
    91  00FF3E  33                 	db	51
    92  00FF3F  CC                 	db	204
    93  00FF40  2B                 	db	43
    94  00FF41  32                 	db	50
    95  00FF42  70                 	db	112
    96  00FF43  89                 	db	137
    97  00FF44  30                 	db	48
    98  00FF45  E7                 	db	231
    99  00FF46  DB                 	db	219
   100  00FF47  2E                 	db	46
   101  00FF48  E5                 	db	229
   102  00FF49  3C                 	db	60
   103  00FF4A  1E                 	db	30
   104  00FF4B  42                 	db	66
   105  00FF4C  A2                 	db	162
   106  00FF4D  0D                 	db	13
   107  00FF4E                     __end_of__npowers_:
   108                           	opt stack 0
   109  00FF4E                     __powers_:
   110                           	opt stack 0
   111  00FF4E  00                 	db	0
   112  00FF4F  80                 	db	128
   113  00FF50  3F                 	db	63
   114  00FF51  00                 	db	0
   115  00FF52  20                 	db	32
   116  00FF53  41                 	db	65
   117  00FF54  00                 	db	0
   118  00FF55  C8                 	db	200
   119  00FF56  42                 	db	66
   120  00FF57  00                 	db	0
   121  00FF58  7A                 	db	122
   122  00FF59  44                 	db	68
   123  00FF5A  40                 	db	64
   124  00FF5B  1C                 	db	28
   125  00FF5C  46                 	db	70
   126  00FF5D  50                 	db	80
   127  00FF5E  C3                 	db	195
   128  00FF5F  47                 	db	71
   129  00FF60  24                 	db	36
   130  00FF61  74                 	db	116
   131  00FF62  49                 	db	73
   132  00FF63  97                 	db	151
   133  00FF64  18                 	db	24
   134  00FF65  4B                 	db	75
   135  00FF66  BC                 	db	188
   136  00FF67  BE                 	db	190
   137  00FF68  4C                 	db	76
   138  00FF69  6B                 	db	107
   139  00FF6A  6E                 	db	110
   140  00FF6B  4E                 	db	78
   141  00FF6C  03                 	db	3
   142  00FF6D  15                 	db	21
   143  00FF6E  50                 	db	80
   144  00FF6F  79                 	db	121
   145  00FF70  AD                 	db	173
   146  00FF71  60                 	db	96
   147  00FF72  F3                 	db	243
   148  00FF73  49                 	db	73
   149  00FF74  71                 	db	113
   150  00FF75                     __end_of__powers_:
   151                           	opt stack 0
   152  0000                     _ADCON0	set	4034
   153  0000                     _ADCON0bits	set	4034
   154  0000                     _ADCON1	set	4033
   155  0000                     _ADCON2	set	4032
   156  0000                     _ADRESH	set	4036
